user_id;dt;character;session_time
6;2020-03-08 15:23:33.793261;barbarian;6609
7;2020-03-07 15:23:33.793261;wizard;2637
8;2020-03-06 15:23:33.793261;sorcerer;2393
9;2020-03-05 15:23:33.793261;barbarian;5045
10;2020-03-04 15:23:33.793261;wizard;346
1;2020-03-13 15:23:36.805352;barbarian;5994
2;2020-03-12 15:23:36.805352;rogue;4734
3;2020-03-11 15:23:36.805352;ranger;5947
4;2020-03-10 15:23:36.805352;necromancer;4504
5;2020-03-09 15:23:36.805352;paladin;1881
6;2020-03-08 15:23:36.805352;barbarian;7001
7;2020-03-07 15:23:36.805352;ranger;345
8;2020-03-06 15:23:36.805352;sorcerer;2544
9;2020-03-05 15:23:36.805352;barbarian;1
10;2020-03-04 15:23:36.805352;warrior;6246
1;2020-03-13 15:23:39.810845;sorcerer;1752
2;2020-03-12 15:23:39.810845;sorcerer;5774
3;2020-03-11 15:23:39.810845;sorcerer;538
4;2020-03-10 15:23:39.810845;sorcerer;2791
5;2020-03-09 15:23:39.810845;wizard;530
6;2020-03-08 15:23:39.810845;sorcerer;6208
7;2020-03-07 15:23:39.810845;paladin;5398
8;2020-03-06 15:23:39.810845;paladin;5785
9;2020-03-05 15:23:39.810845;necromancer;3948
10;2020-03-04 15:23:39.810845;necromancer;5091
1;2020-03-13 15:23:42.812213;barbarian;766
2;2020-03-12 15:23:42.812213;wizard;1756
3;2020-03-11 15:23:42.812213;necromancer;3146
4;2020-03-10 15:23:42.812213;sorcerer;5911
5;2020-03-09 15:23:42.812213;ranger;1055
6;2020-03-08 15:23:42.812213;paladin;1647
7;2020-03-07 15:23:42.812213;rogue;222
8;2020-03-06 15:23:42.812213;wizard;2487
9;2020-03-05 15:23:42.812213;rogue;4734
10;2020-03-04 15:23:42.812213;wizard;1348
1;2020-03-13 15:23:45.817098;sorcerer;2822
2;2020-03-12 15:23:45.817098;rogue;5853
3;2020-03-11 15:23:45.817098;rogue;6500
4;2020-03-10 15:23:45.817098;ranger;5003
5;2020-03-09 15:23:45.817098;warrior;2193
6;2020-03-08 15:23:45.817098;warrior;6117
7;2020-03-07 15:23:45.817098;wizard;2165
8;2020-03-06 15:23:45.817098;rogue;3352
9;2020-03-05 15:23:45.817098;ranger;531
10;2020-03-04 15:23:45.817098;ranger;1041
1;2020-03-13 15:23:48.823102;barbarian;594
2;2020-03-12 15:23:48.823102;ranger;5452
3;2020-03-11 15:23:48.823102;necromancer;6573
4;2020-03-10 15:23:48.823102;necromancer;5713
5;2020-03-09 15:23:48.823102;rogue;5890
6;2020-03-08 15:23:48.823102;sorcerer;4563
7;2020-03-07 15:23:48.823102;warrior;6610
8;2020-03-06 15:23:48.823102;warrior;6429
9;2020-03-05 15:23:48.823102;paladin;799
10;2020-03-04 15:23:48.823102;wizard;6595
1;2020-03-13 15:23:51.827808;sorcerer;7180
2;2020-03-12 15:23:51.827808;rogue;1280
3;2020-03-11 15:23:51.827808;wizard;6440
4;2020-03-10 15:23:51.827808;barbarian;2117
5;2020-03-09 15:23:51.827808;sorcerer;4695
6;2020-03-08 15:23:51.827808;sorcerer;1969
7;2020-03-07 15:23:51.827808;sorcerer;6332
8;2020-03-06 15:23:51.827808;rogue;5819
9;2020-03-05 15:23:51.827808;warrior;7146
10;2020-03-04 15:23:51.827808;necromancer;6256
1;2020-03-13 15:23:54.831631;rogue;1518
2;2020-03-12 15:23:54.831631;ranger;2121
3;2020-03-11 15:23:54.831631;sorcerer;4307
4;2020-03-10 15:23:54.831631;barbarian;392
5;2020-03-09 15:23:54.831631;paladin;3912
6;2020-03-08 15:23:54.831631;ranger;7079
7;2020-03-07 15:23:54.831631;wizard;2529
8;2020-03-06 15:23:54.831631;sorcerer;671
9;2020-03-05 15:23:54.831631;barbarian;923
10;2020-03-04 15:23:54.831631;barbarian;6355
1;2020-03-13 15:23:57.803365;barbarian;2409
2;2020-03-12 15:23:57.803365;necromancer;2545
3;2020-03-11 15:23:57.803365;barbarian;3408
4;2020-03-10 15:23:57.803365;sorcerer;195
5;2020-03-09 15:23:57.803365;warrior;859
6;2020-03-08 15:23:57.803365;wizard;501
7;2020-03-07 15:23:57.803365;paladin;3487
8;2020-03-06 15:23:57.803365;necromancer;316
9;2020-03-05 15:23:57.803365;sorcerer;3901
10;2020-03-04 15:23:57.803365;warrior;694
1;2020-03-13 15:24:00.808877;necromancer;6229
2;2020-03-12 15:24:00.808877;necromancer;1918
3;2020-03-11 15:24:00.808877;ranger;5666
4;2020-03-10 15:24:00.808877;necromancer;5610
5;2020-03-09 15:24:00.808877;sorcerer;5366
6;2020-03-08 15:24:00.808877;ranger;2910
7;2020-03-07 15:24:00.808877;necromancer;2829
8;2020-03-06 15:24:00.808877;sorcerer;4670
9;2020-03-05 15:24:00.808877;ranger;3613
10;2020-03-04 15:24:00.808877;warrior;3067
1;2020-03-13 15:24:03.815755;rogue;5810
2;2020-03-12 15:24:03.815755;paladin;581
3;2020-03-11 15:24:03.815755;necromancer;5855
4;2020-03-10 15:24:03.815755;wizard;5472
5;2020-03-09 15:24:03.815755;necromancer;6488
6;2020-03-08 15:24:03.815755;sorcerer;6543
7;2020-03-07 15:24:03.815755;warrior;1217
8;2020-03-06 15:24:03.815755;barbarian;6531
9;2020-03-05 15:24:03.815755;barbarian;1753
10;2020-03-04 15:24:03.815755;necromancer;5949
1;2020-03-13 15:24:06.822720;rogue;928
2;2020-03-12 15:24:06.822720;ranger;6753
3;2020-03-11 15:24:06.822720;wizard;3384
4;2020-03-10 15:24:06.822720;ranger;167
5;2020-03-09 15:24:06.822720;necromancer;3648
6;2020-03-08 15:24:06.822720;ranger;1622
7;2020-03-07 15:24:06.822720;necromancer;2487
8;2020-03-06 15:24:06.822720;wizard;809
9;2020-03-05 15:24:06.822720;wizard;6192
10;2020-03-04 15:24:06.822720;paladin;4041
1;2020-03-13 15:24:09.827355;paladin;6621
2;2020-03-12 15:24:09.827355;sorcerer;2424
3;2020-03-11 15:24:09.827355;barbarian;741
4;2020-03-10 15:24:09.827355;warrior;7002
5;2020-03-09 15:24:09.827355;necromancer;1924
6;2020-03-08 15:24:09.827355;necromancer;4719
7;2020-03-07 15:24:09.827355;sorcerer;1428
8;2020-03-06 15:24:09.827355;paladin;5124
9;2020-03-05 15:24:09.827355;paladin;2868
10;2020-03-04 15:24:09.827355;ranger;4418
1;2020-03-13 15:24:12.832772;warrior;3877
2;2020-03-12 15:24:12.832772;necromancer;3578
3;2020-03-11 15:24:12.832772;rogue;1747
4;2020-03-10 15:24:12.832772;barbarian;1175
5;2020-03-09 15:24:12.832772;rogue;2772
6;2020-03-08 15:24:12.832772;rogue;5461
7;2020-03-07 15:24:12.832772;sorcerer;262
8;2020-03-06 15:24:12.832772;wizard;1892
9;2020-03-05 15:24:12.832772;warrior;1024
10;2020-03-04 15:24:12.832772;sorcerer;2937
1;2020-03-13 15:24:15.838608;paladin;5753
2;2020-03-12 15:24:15.838608;barbarian;3568
3;2020-03-11 15:24:15.838608;ranger;4796
4;2020-03-10 15:24:15.838608;ranger;2013
5;2020-03-09 15:24:15.838608;wizard;805
6;2020-03-08 15:24:15.838608;paladin;2827
7;2020-03-07 15:24:15.838608;sorcerer;4875
8;2020-03-06 15:24:15.838608;barbarian;4085
9;2020-03-05 15:24:15.838608;paladin;6785
10;2020-03-04 15:24:15.838608;paladin;2807
1;2020-03-13 15:24:18.846307;ranger;4679
2;2020-03-12 15:24:18.846307;sorcerer;425
3;2020-03-11 15:24:18.846307;paladin;2714
4;2020-03-10 15:24:18.846307;rogue;511
5;2020-03-09 15:24:18.846307;warrior;3730
6;2020-03-08 15:24:18.846307;necromancer;5416
7;2020-03-07 15:24:18.846307;necromancer;2639
8;2020-03-06 15:24:18.846307;rogue;7161
9;2020-03-05 15:24:18.846307;barbarian;4811
10;2020-03-04 15:24:18.846307;ranger;3101
1;2020-03-13 15:24:21.852320;rogue;7184
2;2020-03-12 15:24:21.852320;necromancer;3342
3;2020-03-11 15:24:21.852320;wizard;4074
4;2020-03-10 15:24:21.852320;paladin;6688
5;2020-03-09 15:24:21.852320;necromancer;2402
6;2020-03-08 15:24:21.852320;sorcerer;1445
7;2020-03-07 15:24:21.852320;wizard;2516
8;2020-03-06 15:24:21.852320;warrior;1014
9;2020-03-05 15:24:21.852320;paladin;6195
10;2020-03-04 15:24:21.852320;sorcerer;2369
