user_id;payment_datetime;payment_sum
5;2020-03-09 14:24:38.481703;0
6;2020-03-08 14:24:38.481703;3
7;2020-03-07 14:24:38.481703;2
8;2020-03-06 14:24:38.481703;3
9;2020-03-05 14:24:38.481703;5
10;2020-03-04 14:24:38.481703;2
1;2020-03-13 14:24:41.485742;1
2;2020-03-12 14:24:41.485742;2
3;2020-03-11 14:24:41.485742;0
4;2020-03-10 14:24:41.485742;3
5;2020-03-09 14:24:41.485742;0
6;2020-03-08 14:24:41.485742;4
7;2020-03-07 14:24:41.485742;3
8;2020-03-06 14:24:41.485742;3
9;2020-03-05 14:24:41.485742;3
10;2020-03-04 14:24:41.485742;4
1;2020-03-13 14:24:44.489397;2
2;2020-03-12 14:24:44.489397;3
3;2020-03-11 14:24:44.489397;5
4;2020-03-10 14:24:44.489397;2
5;2020-03-09 14:24:44.489397;1
6;2020-03-08 14:24:44.489397;3
7;2020-03-07 14:24:44.489397;0
8;2020-03-06 14:24:44.489397;2
9;2020-03-05 14:24:44.489397;0
10;2020-03-04 14:24:44.489397;0
1;2020-03-13 14:24:47.495059;0
2;2020-03-12 14:24:47.495059;2
3;2020-03-11 14:24:47.495059;1
4;2020-03-10 14:24:47.495059;2
5;2020-03-09 14:24:47.495059;3
6;2020-03-08 14:24:47.495059;1
7;2020-03-07 14:24:47.495059;1
8;2020-03-06 14:24:47.495059;0
9;2020-03-05 14:24:47.495059;0
10;2020-03-04 14:24:47.495059;5
1;2020-03-13 14:24:50.501100;0
2;2020-03-12 14:24:50.501100;0
3;2020-03-11 14:24:50.501100;5
4;2020-03-10 14:24:50.501100;1
5;2020-03-09 14:24:50.501100;5
6;2020-03-08 14:24:50.501100;0
7;2020-03-07 14:24:50.501100;3
8;2020-03-06 14:24:50.501100;3
9;2020-03-05 14:24:50.501100;4
10;2020-03-04 14:24:50.501100;2
1;2020-03-13 14:24:53.504809;0
2;2020-03-12 14:24:53.504809;5
3;2020-03-11 14:24:53.504809;1
4;2020-03-10 14:24:53.504809;4
5;2020-03-09 14:24:53.504809;2
6;2020-03-08 14:24:53.504809;5
7;2020-03-07 14:24:53.504809;4
8;2020-03-06 14:24:53.504809;2
9;2020-03-05 14:24:53.504809;4
10;2020-03-04 14:24:53.504809;3
1;2020-03-13 14:24:56.508313;3
2;2020-03-12 14:24:56.508313;5
3;2020-03-11 14:24:56.508313;5
4;2020-03-10 14:24:56.508313;3
5;2020-03-09 14:24:56.508313;3
6;2020-03-08 14:24:56.508313;3
7;2020-03-07 14:24:56.508313;1
8;2020-03-06 14:24:56.508313;1
9;2020-03-05 14:24:56.508313;1
10;2020-03-04 14:24:56.508313;0
1;2020-03-13 14:24:59.512047;3
2;2020-03-12 14:24:59.512047;0
3;2020-03-11 14:24:59.512047;5
4;2020-03-10 14:24:59.512047;3
5;2020-03-09 14:24:59.512047;2
6;2020-03-08 14:24:59.512047;2
7;2020-03-07 14:24:59.512047;3
8;2020-03-06 14:24:59.512047;0
9;2020-03-05 14:24:59.512047;5
10;2020-03-04 14:24:59.512047;4
1;2020-03-13 14:25:02.485492;3
2;2020-03-12 14:25:02.485492;5
3;2020-03-11 14:25:02.485492;5
4;2020-03-10 14:25:02.485492;0
5;2020-03-09 14:25:02.485492;3
6;2020-03-08 14:25:02.485492;2
7;2020-03-07 14:25:02.485492;0
8;2020-03-06 14:25:02.485492;2
9;2020-03-05 14:25:02.485492;1
10;2020-03-04 14:25:02.485492;1
1;2020-03-13 14:25:05.489892;0
2;2020-03-12 14:25:05.489892;3
3;2020-03-11 14:25:05.489892;2
4;2020-03-10 14:25:05.489892;5
5;2020-03-09 14:25:05.489892;0
6;2020-03-08 14:25:05.489892;3
7;2020-03-07 14:25:05.489892;0
8;2020-03-06 14:25:05.489892;0
9;2020-03-05 14:25:05.489892;4
10;2020-03-04 14:25:05.489892;2
1;2020-03-13 14:25:08.493766;4
2;2020-03-12 14:25:08.493766;1
3;2020-03-11 14:25:08.493766;0
4;2020-03-10 14:25:08.493766;3
5;2020-03-09 14:25:08.493766;1
6;2020-03-08 14:25:08.493766;3
7;2020-03-07 14:25:08.493766;5
8;2020-03-06 14:25:08.493766;5
9;2020-03-05 14:25:08.493766;0
10;2020-03-04 14:25:08.493766;1
1;2020-03-13 14:25:11.497812;5
2;2020-03-12 14:25:11.497812;0
3;2020-03-11 14:25:11.497812;5
4;2020-03-10 14:25:11.497812;3
5;2020-03-09 14:25:11.497812;2
6;2020-03-08 14:25:11.497812;5
7;2020-03-07 14:25:11.497812;0
8;2020-03-06 14:25:11.497812;2
9;2020-03-05 14:25:11.497812;1
10;2020-03-04 14:25:11.497812;5
1;2020-03-13 14:25:14.505597;5
2;2020-03-12 14:25:14.505597;3
3;2020-03-11 14:25:14.505597;5
4;2020-03-10 14:25:14.505597;4
5;2020-03-09 14:25:14.505597;5
6;2020-03-08 14:25:14.505597;4
7;2020-03-07 14:25:14.505597;3
8;2020-03-06 14:25:14.505597;1
9;2020-03-05 14:25:14.505597;0
10;2020-03-04 14:25:14.505597;5
1;2020-03-13 14:25:17.512945;0
2;2020-03-12 14:25:17.512945;1
3;2020-03-11 14:25:17.512945;5
4;2020-03-10 14:25:17.512945;3
5;2020-03-09 14:25:17.512945;1
6;2020-03-08 14:25:17.512945;4
7;2020-03-07 14:25:17.512945;0
8;2020-03-06 14:25:17.512945;2
9;2020-03-05 14:25:17.512945;0
10;2020-03-04 14:25:17.512945;3
1;2020-03-13 14:25:20.517575;0
2;2020-03-12 14:25:20.517575;5
3;2020-03-11 14:25:20.517575;0
4;2020-03-10 14:25:20.517575;0
5;2020-03-09 14:25:20.517575;1
6;2020-03-08 14:25:20.517575;4
7;2020-03-07 14:25:20.517575;0
8;2020-03-06 14:25:20.517575;5
9;2020-03-05 14:25:20.517575;0
10;2020-03-04 14:25:20.517575;3
1;2020-03-13 14:25:23.522936;3
2;2020-03-12 14:25:23.522936;2
3;2020-03-11 14:25:23.522936;0
4;2020-03-10 14:25:23.522936;1
5;2020-03-09 14:25:23.522936;4
6;2020-03-08 14:25:23.522936;1
7;2020-03-07 14:25:23.522936;5
8;2020-03-06 14:25:23.522936;2
9;2020-03-05 14:25:23.522936;1
10;2020-03-04 14:25:23.522936;2
1;2020-03-13 14:25:26.531875;2
2;2020-03-12 14:25:26.531875;3
3;2020-03-11 14:25:26.531875;4
4;2020-03-10 14:25:26.531875;0
5;2020-03-09 14:25:26.531875;2
6;2020-03-08 14:25:26.531875;4
7;2020-03-07 14:25:26.531875;0
8;2020-03-06 14:25:26.531875;2
9;2020-03-05 14:25:26.531875;0
10;2020-03-04 14:25:26.531875;2
1;2020-03-13 14:25:29.536840;3
2;2020-03-12 14:25:29.536840;5
3;2020-03-11 14:25:29.536840;0
4;2020-03-10 14:25:29.536840;2
5;2020-03-09 14:25:29.536840;2
6;2020-03-08 14:25:29.536840;3
7;2020-03-07 14:25:29.536840;3
8;2020-03-06 14:25:29.536840;5
9;2020-03-05 14:25:29.536840;2
10;2020-03-04 14:25:29.536840;4
1;2020-03-13 14:25:32.511620;0
2;2020-03-12 14:25:32.511620;4
3;2020-03-11 14:25:32.511620;0
4;2020-03-10 14:25:32.511620;3
5;2020-03-09 14:25:32.511620;4
6;2020-03-08 14:25:32.511620;0
7;2020-03-07 14:25:32.511620;2
8;2020-03-06 14:25:32.511620;1
9;2020-03-05 14:25:32.511620;3
10;2020-03-04 14:25:32.511620;5
1;2020-03-13 14:25:35.516244;0
2;2020-03-12 14:25:35.516244;2
3;2020-03-11 14:25:35.516244;4
4;2020-03-10 14:25:35.516244;3
5;2020-03-09 14:25:35.516244;1
6;2020-03-08 14:25:35.516244;1
7;2020-03-07 14:25:35.516244;1
8;2020-03-06 14:25:35.516244;4
9;2020-03-05 14:25:35.516244;4
10;2020-03-04 14:25:35.516244;4
1;2020-03-13 14:25:38.520037;4
2;2020-03-12 14:25:38.520037;0
3;2020-03-11 14:25:38.520037;1
4;2020-03-10 14:25:38.520037;3
5;2020-03-09 14:25:38.520037;1
6;2020-03-08 14:25:38.520037;0
7;2020-03-07 14:25:38.520037;1
8;2020-03-06 14:25:38.520037;5
9;2020-03-05 14:25:38.520037;3
10;2020-03-04 14:25:38.520037;3
1;2020-03-13 14:25:41.526214;3
2;2020-03-12 14:25:41.526214;0
3;2020-03-11 14:25:41.526214;3
4;2020-03-10 14:25:41.526214;2
5;2020-03-09 14:25:41.526214;5
6;2020-03-08 14:25:41.526214;4
7;2020-03-07 14:25:41.526214;3
8;2020-03-06 14:25:41.526214;3
9;2020-03-05 14:25:41.526214;3
10;2020-03-04 14:25:41.526214;4
1;2020-03-13 14:25:44.530470;4
2;2020-03-12 14:25:44.530470;1
3;2020-03-11 14:25:44.530470;1
4;2020-03-10 14:25:44.530470;2
5;2020-03-09 14:25:44.530470;5
6;2020-03-08 14:25:44.530470;0
7;2020-03-07 14:25:44.530470;4
8;2020-03-06 14:25:44.530470;3
9;2020-03-05 14:25:44.530470;5
10;2020-03-04 14:25:44.530470;2
1;2020-03-13 14:25:47.534457;1
2;2020-03-12 14:25:47.534457;3
3;2020-03-11 14:25:47.534457;0
4;2020-03-10 14:25:47.534457;0
5;2020-03-09 14:25:47.534457;1
6;2020-03-08 14:25:47.534457;0
7;2020-03-07 14:25:47.534457;1
8;2020-03-06 14:25:47.534457;4
9;2020-03-05 14:25:47.534457;5
10;2020-03-04 14:25:47.534457;0
1;2020-03-13 14:25:50.539421;3
2;2020-03-12 14:25:50.539421;0
3;2020-03-11 14:25:50.539421;0
4;2020-03-10 14:25:50.539421;3
5;2020-03-09 14:25:50.539421;0
6;2020-03-08 14:25:50.539421;5
7;2020-03-07 14:25:50.539421;0
8;2020-03-06 14:25:50.539421;3
9;2020-03-05 14:25:50.539421;0
10;2020-03-04 14:25:50.539421;2
1;2020-03-13 14:25:53.544045;0
2;2020-03-12 14:25:53.544045;2
3;2020-03-11 14:25:53.544045;0
4;2020-03-10 14:25:53.544045;5
5;2020-03-09 14:25:53.544045;2
6;2020-03-08 14:25:53.544045;4
7;2020-03-07 14:25:53.544045;5
8;2020-03-06 14:25:53.544045;1
9;2020-03-05 14:25:53.544045;0
10;2020-03-04 14:25:53.544045;4
1;2020-03-13 14:25:56.549186;5
2;2020-03-12 14:25:56.549186;0
3;2020-03-11 14:25:56.549186;1
4;2020-03-10 14:25:56.549186;2
5;2020-03-09 14:25:56.549186;0
6;2020-03-08 14:25:56.549186;0
7;2020-03-07 14:25:56.549186;3
8;2020-03-06 14:25:56.549186;0
9;2020-03-05 14:25:56.549186;2
10;2020-03-04 14:25:56.549186;5
1;2020-03-13 14:25:59.553316;4
2;2020-03-12 14:25:59.553316;3
3;2020-03-11 14:25:59.553316;0
4;2020-03-10 14:25:59.553316;1
5;2020-03-09 14:25:59.553316;5
6;2020-03-08 14:25:59.553316;3
7;2020-03-07 14:25:59.553316;3
8;2020-03-06 14:25:59.553316;3
9;2020-03-05 14:25:59.553316;2
10;2020-03-04 14:25:59.553316;0
1;2020-03-13 14:26:02.521248;0
2;2020-03-12 14:26:02.521248;2
3;2020-03-11 14:26:02.521248;2
4;2020-03-10 14:26:02.521248;3
5;2020-03-09 14:26:02.521248;1
6;2020-03-08 14:26:02.521248;4
7;2020-03-07 14:26:02.521248;4
8;2020-03-06 14:26:02.521248;5
9;2020-03-05 14:26:02.521248;1
10;2020-03-04 14:26:02.521248;1
1;2020-03-13 14:26:05.524861;2
2;2020-03-12 14:26:05.524861;5
3;2020-03-11 14:26:05.524861;2
4;2020-03-10 14:26:05.524861;2
5;2020-03-09 14:26:05.524861;0
6;2020-03-08 14:26:05.524861;3
7;2020-03-07 14:26:05.524861;0
8;2020-03-06 14:26:05.524861;0
9;2020-03-05 14:26:05.524861;2
10;2020-03-04 14:26:05.524861;0
1;2020-03-13 14:26:08.531952;5
2;2020-03-12 14:26:08.531952;4
3;2020-03-11 14:26:08.531952;5
4;2020-03-10 14:26:08.531952;3
5;2020-03-09 14:26:08.531952;4
6;2020-03-08 14:26:08.531952;1
7;2020-03-07 14:26:08.531952;1
8;2020-03-06 14:26:08.531952;0
9;2020-03-05 14:26:08.531952;2
10;2020-03-04 14:26:08.531952;2
1;2020-03-13 14:26:11.535331;5
2;2020-03-12 14:26:11.535331;2
3;2020-03-11 14:26:11.535331;3
4;2020-03-10 14:26:11.535331;3
5;2020-03-09 14:26:11.535331;4
6;2020-03-08 14:26:11.535331;2
7;2020-03-07 14:26:11.535331;3
8;2020-03-06 14:26:11.535331;0
9;2020-03-05 14:26:11.535331;0
10;2020-03-04 14:26:11.535331;2
user_id;payment_datetime;payment_sum
1;2020-03-10 17:27:17.741893;2
2;2020-03-09 17:27:17.741893;2
3;2020-03-08 17:27:17.741893;1
4;2020-03-07 17:27:17.741893;1
5;2020-03-06 17:27:17.741893;0
6;2020-03-05 17:27:17.741893;1
7;2020-03-04 17:27:17.741893;2
8;2020-03-03 17:27:17.741893;0
9;2020-03-02 17:27:17.741893;1
10;2020-03-01 17:27:17.741893;0
1;2020-03-10 17:27:20.746208;0
2;2020-03-09 17:27:20.746208;2
3;2020-03-08 17:27:20.746208;2
4;2020-03-07 17:27:20.746208;1
5;2020-03-06 17:27:20.746208;0
6;2020-03-05 17:27:20.746208;1
7;2020-03-04 17:27:20.746208;2
8;2020-03-03 17:27:20.746208;2
9;2020-03-02 17:27:20.746208;1
10;2020-03-01 17:27:20.746208;2
1;2020-03-10 17:27:23.716449;2
2;2020-03-09 17:27:23.716449;2
3;2020-03-08 17:27:23.716449;1
4;2020-03-07 17:27:23.716449;1
5;2020-03-06 17:27:23.716449;0
6;2020-03-05 17:27:23.716449;1
7;2020-03-04 17:27:23.716449;1
8;2020-03-03 17:27:23.716449;0
9;2020-03-02 17:27:23.716449;2
10;2020-03-01 17:27:23.716449;0
1;2020-03-10 17:27:26.717783;0
2;2020-03-09 17:27:26.717783;0
3;2020-03-08 17:27:26.717783;1
4;2020-03-07 17:27:26.717783;2
5;2020-03-06 17:27:26.717783;2
6;2020-03-05 17:27:26.717783;0
7;2020-03-04 17:27:26.717783;1
8;2020-03-03 17:27:26.717783;2
9;2020-03-02 17:27:26.717783;2
10;2020-03-01 17:27:26.717783;1
1;2020-03-10 17:27:29.722808;0
2;2020-03-09 17:27:29.722808;1
3;2020-03-08 17:27:29.722808;0
4;2020-03-07 17:27:29.722808;2
5;2020-03-06 17:27:29.722808;1
6;2020-03-05 17:27:29.722808;0
7;2020-03-04 17:27:29.722808;1
8;2020-03-03 17:27:29.722808;0
9;2020-03-02 17:27:29.722808;2
10;2020-03-01 17:27:29.722808;1
1;2020-03-10 17:27:32.729684;1
2;2020-03-09 17:27:32.729684;1
3;2020-03-08 17:27:32.729684;0
4;2020-03-07 17:27:32.729684;1
5;2020-03-06 17:27:32.729684;1
6;2020-03-05 17:27:32.729684;1
7;2020-03-04 17:27:32.729684;2
8;2020-03-03 17:27:32.729684;0
9;2020-03-02 17:27:32.729684;1
10;2020-03-01 17:27:32.729684;0
1;2020-03-10 17:27:35.734040;0
2;2020-03-09 17:27:35.734040;2
3;2020-03-08 17:27:35.734040;2
4;2020-03-07 17:27:35.734040;1
5;2020-03-06 17:27:35.734040;1
6;2020-03-05 17:27:35.734040;1
7;2020-03-04 17:27:35.734040;1
8;2020-03-03 17:27:35.734040;0
9;2020-03-02 17:27:35.734040;2
10;2020-03-01 17:27:35.734040;0
1;2020-03-10 17:27:38.738306;1
2;2020-03-09 17:27:38.738306;0
3;2020-03-08 17:27:38.738306;2
4;2020-03-07 17:27:38.738306;0
5;2020-03-06 17:27:38.738306;0
6;2020-03-05 17:27:38.738306;0
7;2020-03-04 17:27:38.738306;1
8;2020-03-03 17:27:38.738306;2
9;2020-03-02 17:27:38.738306;0
10;2020-03-01 17:27:38.738306;1
1;2020-03-10 17:27:41.743206;2
2;2020-03-09 17:27:41.743206;1
3;2020-03-08 17:27:41.743206;2
4;2020-03-07 17:27:41.743206;0
5;2020-03-06 17:27:41.743206;2
6;2020-03-05 17:27:41.743206;2
7;2020-03-04 17:27:41.743206;2
8;2020-03-03 17:27:41.743206;1
9;2020-03-02 17:27:41.743206;2
10;2020-03-01 17:27:41.743206;1
1;2020-03-10 17:27:44.744496;0
2;2020-03-09 17:27:44.744496;1
3;2020-03-08 17:27:44.744496;1
4;2020-03-07 17:27:44.744496;0
5;2020-03-06 17:27:44.744496;2
6;2020-03-05 17:27:44.744496;2
7;2020-03-04 17:27:44.744496;2
8;2020-03-03 17:27:44.744496;0
9;2020-03-02 17:27:44.744496;0
10;2020-03-01 17:27:44.744496;1
user_id;payment_datetime;payment_sum
1;2020-03-10 17:29:06.469148;1
2;2020-03-09 17:29:06.469148;2
3;2020-03-08 17:29:06.469148;1
4;2020-03-07 17:29:06.469148;2
5;2020-03-06 17:29:06.469148;1
6;2020-03-05 17:29:06.469148;0
7;2020-03-04 17:29:06.469148;1
8;2020-03-03 17:29:06.469148;0
9;2020-03-02 17:29:06.469148;1
10;2020-03-01 17:29:06.469148;2
1;2020-03-10 17:29:09.473590;0
2;2020-03-09 17:29:09.473590;1
3;2020-03-08 17:29:09.473590;2
4;2020-03-07 17:29:09.473590;0
5;2020-03-06 17:29:09.473590;2
6;2020-03-05 17:29:09.473590;2
7;2020-03-04 17:29:09.473590;2
8;2020-03-03 17:29:09.473590;0
9;2020-03-02 17:29:09.473590;2
10;2020-03-01 17:29:09.473590;0
1;2020-03-10 17:29:12.479197;2
2;2020-03-09 17:29:12.479197;1
3;2020-03-08 17:29:12.479197;1
4;2020-03-07 17:29:12.479197;2
5;2020-03-06 17:29:12.479197;2
6;2020-03-05 17:29:12.479197;1
7;2020-03-04 17:29:12.479197;1
8;2020-03-03 17:29:12.479197;0
9;2020-03-02 17:29:12.479197;2
10;2020-03-01 17:29:12.479197;1
1;2020-03-10 17:29:15.484904;2
2;2020-03-09 17:29:15.484904;1
3;2020-03-08 17:29:15.484904;1
4;2020-03-07 17:29:15.484904;1
5;2020-03-06 17:29:15.484904;2
6;2020-03-05 17:29:15.484904;1
7;2020-03-04 17:29:15.484904;1
8;2020-03-03 17:29:15.484904;2
9;2020-03-02 17:29:15.484904;2
10;2020-03-01 17:29:15.484904;2
1;2020-03-10 17:29:18.490796;1
2;2020-03-09 17:29:18.490796;1
3;2020-03-08 17:29:18.490796;0
4;2020-03-07 17:29:18.490796;0
5;2020-03-06 17:29:18.490796;2
6;2020-03-05 17:29:18.490796;2
7;2020-03-04 17:29:18.490796;2
8;2020-03-03 17:29:18.490796;1
9;2020-03-02 17:29:18.490796;1
10;2020-03-01 17:29:18.490796;1
1;2020-03-10 17:29:21.463027;2
2;2020-03-09 17:29:21.463027;0
3;2020-03-08 17:29:21.463027;0
4;2020-03-07 17:29:21.463027;0
5;2020-03-06 17:29:21.463027;0
6;2020-03-05 17:29:21.463027;1
7;2020-03-04 17:29:21.463027;1
8;2020-03-03 17:29:21.463027;2
9;2020-03-02 17:29:21.463027;1
10;2020-03-01 17:29:21.463027;0
1;2020-03-10 17:29:24.465903;2
2;2020-03-09 17:29:24.465903;2
3;2020-03-08 17:29:24.465903;1
4;2020-03-07 17:29:24.465903;2
5;2020-03-06 17:29:24.465903;1
6;2020-03-05 17:29:24.465903;2
7;2020-03-04 17:29:24.465903;1
8;2020-03-03 17:29:24.465903;1
9;2020-03-02 17:29:24.465903;0
10;2020-03-01 17:29:24.465903;0
1;2020-03-10 17:29:27.473705;1
2;2020-03-09 17:29:27.473705;1
3;2020-03-08 17:29:27.473705;2
4;2020-03-07 17:29:27.473705;0
5;2020-03-06 17:29:27.473705;0
6;2020-03-05 17:29:27.473705;1
7;2020-03-04 17:29:27.473705;2
8;2020-03-03 17:29:27.473705;1
9;2020-03-02 17:29:27.473705;2
10;2020-03-01 17:29:27.473705;1
1;2020-03-10 17:29:30.481493;0
2;2020-03-09 17:29:30.481493;1
3;2020-03-08 17:29:30.481493;1
4;2020-03-07 17:29:30.481493;2
5;2020-03-06 17:29:30.481493;1
6;2020-03-05 17:29:30.481493;2
7;2020-03-04 17:29:30.481493;1
8;2020-03-03 17:29:30.481493;1
9;2020-03-02 17:29:30.481493;0
10;2020-03-01 17:29:30.481493;1
1;2020-03-10 17:29:33.488958;0
2;2020-03-09 17:29:33.488958;1
3;2020-03-08 17:29:33.488958;2
4;2020-03-07 17:29:33.488958;1
5;2020-03-06 17:29:33.488958;2
6;2020-03-05 17:29:33.488958;1
7;2020-03-04 17:29:33.488958;1
8;2020-03-03 17:29:33.488958;1
9;2020-03-02 17:29:33.488958;0
10;2020-03-01 17:29:33.488958;1
1;2020-03-10 17:29:36.494323;1
2;2020-03-09 17:29:36.494323;1
3;2020-03-08 17:29:36.494323;0
4;2020-03-07 17:29:36.494323;1
5;2020-03-06 17:29:36.494323;1
6;2020-03-05 17:29:36.494323;0
7;2020-03-04 17:29:36.494323;2
8;2020-03-03 17:29:36.494323;1
9;2020-03-02 17:29:36.494323;1
10;2020-03-01 17:29:36.494323;2
1;2020-03-10 17:29:39.500095;2
2;2020-03-09 17:29:39.500095;1
3;2020-03-08 17:29:39.500095;1
4;2020-03-07 17:29:39.500095;1
5;2020-03-06 17:29:39.500095;1
6;2020-03-05 17:29:39.500095;0
7;2020-03-04 17:29:39.500095;1
8;2020-03-03 17:29:39.500095;2
9;2020-03-02 17:29:39.500095;1
10;2020-03-01 17:29:39.500095;1
1;2020-03-10 17:29:42.505483;0
2;2020-03-09 17:29:42.505483;0
3;2020-03-08 17:29:42.505483;2
4;2020-03-07 17:29:42.505483;0
5;2020-03-06 17:29:42.505483;0
6;2020-03-05 17:29:42.505483;0
7;2020-03-04 17:29:42.505483;1
8;2020-03-03 17:29:42.505483;2
9;2020-03-02 17:29:42.505483;2
10;2020-03-01 17:29:42.505483;2
1;2020-03-10 17:29:45.512981;0
2;2020-03-09 17:29:45.512981;1
3;2020-03-08 17:29:45.512981;2
4;2020-03-07 17:29:45.512981;2
5;2020-03-06 17:29:45.512981;2
6;2020-03-05 17:29:45.512981;1
7;2020-03-04 17:29:45.512981;0
8;2020-03-03 17:29:45.512981;2
9;2020-03-02 17:29:45.512981;1
10;2020-03-01 17:29:45.512981;0
1;2020-03-10 17:29:48.518369;2
2;2020-03-09 17:29:48.518369;2
3;2020-03-08 17:29:48.518369;2
4;2020-03-07 17:29:48.518369;1
5;2020-03-06 17:29:48.518369;1
6;2020-03-05 17:29:48.518369;2
7;2020-03-04 17:29:48.518369;0
8;2020-03-03 17:29:48.518369;0
9;2020-03-02 17:29:48.518369;0
10;2020-03-01 17:29:48.518369;0
1;2020-03-10 17:29:51.486125;1
2;2020-03-09 17:29:51.486125;0
3;2020-03-08 17:29:51.486125;1
4;2020-03-07 17:29:51.486125;1
5;2020-03-06 17:29:51.486125;1
6;2020-03-05 17:29:51.486125;2
7;2020-03-04 17:29:51.486125;0
8;2020-03-03 17:29:51.486125;0
9;2020-03-02 17:29:51.486125;1
10;2020-03-01 17:29:51.486125;0
1;2020-03-10 17:29:54.490527;0
2;2020-03-09 17:29:54.490527;2
3;2020-03-08 17:29:54.490527;1
4;2020-03-07 17:29:54.490527;1
5;2020-03-06 17:29:54.490527;0
6;2020-03-05 17:29:54.490527;2
7;2020-03-04 17:29:54.490527;2
8;2020-03-03 17:29:54.490527;2
9;2020-03-02 17:29:54.490527;1
10;2020-03-01 17:29:54.490527;1
1;2020-03-10 17:29:57.491791;1
2;2020-03-09 17:29:57.491791;2
3;2020-03-08 17:29:57.491791;1
4;2020-03-07 17:29:57.491791;2
5;2020-03-06 17:29:57.491791;2
6;2020-03-05 17:29:57.491791;0
7;2020-03-04 17:29:57.491791;0
8;2020-03-03 17:29:57.491791;0
9;2020-03-02 17:29:57.491791;2
10;2020-03-01 17:29:57.491791;2
1;2020-03-10 17:30:00.497531;1
2;2020-03-09 17:30:00.497531;1
3;2020-03-08 17:30:00.497531;2
4;2020-03-07 17:30:00.497531;1
5;2020-03-06 17:30:00.497531;2
6;2020-03-05 17:30:00.497531;1
7;2020-03-04 17:30:00.497531;2
8;2020-03-03 17:30:00.497531;0
9;2020-03-02 17:30:00.497531;2
10;2020-03-01 17:30:00.497531;1
1;2020-03-10 17:30:03.507129;0
2;2020-03-09 17:30:03.507129;2
3;2020-03-08 17:30:03.507129;1
4;2020-03-07 17:30:03.507129;2
5;2020-03-06 17:30:03.507129;0
6;2020-03-05 17:30:03.507129;1
